
running 1 test
test solver::test::solve_banana ... [0, 0, -2, 0],
[0.25, 0, 4.75, -12.5],
[0.15445414, 0.036311474, -2.4606066, 2.4910786],
[0.1787076, 0.012354696, -0.24282455, -3.9163423],
[0.20076866, 0.013722552, 0.5365521, -5.3171015],
[0.17647567, 0.016173974, -0.5903343, -2.993938],
[0.2715269, 0.034915864, 2.7583458, -7.7621994],
[0.21124189, 0.0563385, -2.5674267, 2.3430734],
[0.2273014, 0.03874127, -0.3702799, -2.584932],
[0.2641772, 0.044023633, 1.2510664, -5.1531925],
[0.23884615, 0.050173357, -0.8655639, -1.3748258],
[0.42034158, 0.16443941, 0.89995956, -2.4495273],
[0.41185918, 0.16755584, -0.8349072, -0.4144311],
[0.42301503, 0.19003028, -3.030222, 2.2177129],
[0.43010244, 0.18034622, -0.34119964, -0.9283781],
[0.4504742, 0.18783326, 1.6206852, -3.0187488],
[0.44046217, 0.19320846, -0.97839844, -0.15969276],
[0.4411532, 0.19744219, -1.6163821, 0.56521],
[0.4432088, 0.19156352, -0.250117, -0.9741068],
[0.45155916, 0.19370756, 0.7451396, -2.0396233],
[0.4447161, 0.19620751, -0.83219504, -0.31297803],
[0.44856077, 0.20643033, -2.0401115, 1.0447115],
[0.45234144, 0.19904746, -0.08834791, -1.1130631],
[0.45411292, 0.19918807, 0.1852771, -1.4060944],
[0.45200512, 0.19946581, -0.2203983, -0.96856356],
[0.460766, 0.20145932, 0.92051435, -2.1691947],
[0.450791, 0.20569228, -1.545557, 0.4959494],
[0.45176846, 0.20264621, -0.83470356, -0.2897054],
[0.4540141, 0.20911641, -1.634541, 0.59752464],
[0.45543468, 0.20523037, -0.69010043, -0.43807626],
[0.48476166, 0.25142905, -4.217337, 3.2870383],
[0.5000533, 0.23180953, 2.6492474, -3.648752],
[0.4824012, 0.2446262, -3.3343759, 2.3830562],
[0.49236605, 0.23068336, 1.2970736, -2.3481936],
[0.4831738, 0.23576088, -1.4789401, 0.46079457],
[0.48451504, 0.23145603, -0.3916418, -0.65976083],
[0.50834846, 0.24560383, 1.6223576, -2.5628686],
[0.50150996, 0.24993275, -0.6801244, -0.31590164],
[0.5116612, 0.2717879, -3.0214295, 1.9981503],
[0.52099967, 0.25766706, 1.9124138, -2.754718],
[0.5109218, 0.2646635, -1.7184643, 0.72448254],
[0.512874, 0.26003277, -0.3573743, -0.601393],
[0.53518355, 0.27329007, 1.8814402, -2.62627],
[0.5257542, 0.28004518, -1.7114004, 0.72553754],
